-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 286.4, 281.7, 275.2, 268.7, 264.3, 259.1, 262.6, 263.6, 264.3, 270.8, 278.9, 281.5, 284.7, 295.1, 292.1, 289.8, 285.8, 283.7, 282.5, 279.9, 275.2, 278.2, 274.7, 270.1, 267.4, 266.9, 261.7, 263.6, 250.8, 250.8, 256.7, 248.6, 241.3, 233.3, 228.6, 219.3, 211.4, 209.5, 209.6, 208.7, 202.4, 200.7, 198.0, 195.3, 183.5, 181.4, 180.5, 173.9, 175.0, 176.7, 177.7, 178.8, 176.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 136.5, 132.8, 127.1,-999.9, 115.4,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 123.7, 120.6, 118.1, 115.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 297.4, 291.1, 282.1, 278.8, 278.5, 278.0, 280.7, 281.6, 284.9, 290.5, 293.3, 298.6, 304.1, 303.6, 302.7, 296.2, 301.2, 299.4, 294.3, 292.6, 291.7, 285.1, 276.0, 270.4, 270.0, 267.5, 261.4, 259.3, 255.3, 253.0, 247.0, 240.9, 231.8, 223.9, 222.5, 220.2, 219.4, 218.9, 218.9, 207.4, 205.3, 200.9, 195.0, 188.7, 186.5, 183.5, 178.3,-999.9,-999.9,-999.9,-999.9, 176.9, 177.7,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 119.8, 118.4,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 344.3, 337.8, 332.7, 328.0, 324.0, 316.4, 306.1, 299.4, 294.2, 300.8, 297.9, 300.3, 296.2, 296.2, 298.1, 300.1, 302.6, 312.5, 317.0, 316.0, 308.9, 306.5, 304.5, 295.0, 291.8, 283.1, 281.7, 275.8, 273.7, 266.8, 263.1, 262.8, 259.8, 257.3, 255.4, 252.6, 244.9, 238.2, 234.2, 233.0, 226.5, 224.0, 221.2, 214.8, 211.6, 210.6, 204.7, 199.9, 196.1,-999.9,-999.9, 184.9, 178.4, 176.5, 178.4, 179.0, 179.1, 180.6, 176.9,-999.9,-999.9,-999.9,-999.9, 180.4,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 259.4, 259.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 124.7, 127.1, 130.9, 133.4,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
-999.9, 391.2, 397.0, 392.5, 382.6, 382.8, 375.9, 373.6, 365.6, 361.1, 352.5, 346.9, 341.0, 337.4, 326.0, 317.5, 313.5, 316.0, 312.1, 312.8, 311.4, 311.7, 309.0, 310.5, 308.5, 316.3, 317.6, 316.8, 314.1, 305.1, 308.2, 303.3, 292.6, 292.6, 286.9, 282.1, 280.5, 274.3, 272.7, 270.4, 265.7, 263.1, 261.2, 259.4, 256.7, 245.2, 238.4, 238.0, 234.1, 228.3, 227.4, 223.7, 218.0, 211.6, 206.2, 203.5, 201.8, 200.9, 195.5, 192.5, 191.2, 188.4, 183.9, 179.4, 180.0, 179.0, 177.4, 174.6, 174.1, 176.1, 179.9, 187.5, 196.5, 206.3, 209.0, 217.4, 222.8, 232.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 271.3, 270.8, 269.3, 265.3, 258.5, 255.4, 254.8, 247.4, 235.2, 227.1, 218.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 135.5, 137.6, 140.5, 142.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
-999.9, 414.1, 412.7, 408.6, 407.5, 402.2, 392.6, 389.4, 380.3, 374.5, 367.5, 361.8, 355.7, 351.1, 345.1, 338.6, 335.0, 333.3, 329.4, 329.0, 327.8, 327.3, 325.6, 322.0, 321.0, 325.8, 329.6, 333.5, 325.4, 320.5, 318.9, 310.8, 304.3, 299.9, 295.3, 287.9, 284.3, 284.3, 281.1, 275.2, 269.0, 265.5, 262.8, 262.4, 259.1, 251.6, 247.0, 245.1, 242.1, 238.5, 233.7, 229.2, 226.1, 221.6, 217.8, 213.0, 212.9, 210.2, 205.4, 201.0, 196.0, 196.1, 191.7, 187.2, 184.1, 180.6, 176.0, 177.9, 175.8, 177.5, 184.3, 190.8, 199.5, 205.4, 212.8, 221.4, 233.2, 241.7, 247.0, 251.9, 254.7, 256.1, 263.2, 265.5, 283.0, 285.7, 286.5, 287.3, 284.6, 281.8, 278.6, 275.5, 271.4, 267.9, 257.2, 245.8, 234.5, 222.1,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 139.8, 140.3,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
-999.9,-999.9,-999.9,-999.9, 415.8, 414.7, 412.7, 404.6, 400.1, 387.9, 386.3, 378.1, 372.9, 366.1, 361.9, 358.5, 352.4, 348.0, 344.9, 345.8, 342.9, 343.1, 342.5, 339.1, 338.1, 334.1, 334.6, 334.9, 335.2, 332.0, 331.1, 321.7, 315.2, 309.4, 299.9, 296.3, 293.7, 288.7, 286.2, 279.7, 273.6, 272.2, 267.0, 264.4, 263.2, 253.9, 252.5, 246.4, 248.3, 241.7, 240.3, 239.1, 238.7, 235.0, 235.6, 231.9, 227.5, 223.2, 218.1, 215.3, 207.3, 203.8, 199.9, 196.8, 192.3, 186.6, 180.1, 177.4, 175.9, 184.5, 189.8, 198.5, 206.1, 214.2, 218.9, 228.7, 236.5, 247.0, 250.3, 255.5, 261.4, 267.3, 270.4, 275.3, 285.7, 291.8, 297.6, 301.8, 302.3, 300.0, 299.9, 293.1, 283.2, 277.6, 277.0, 264.5, 241.3, 229.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 141.0, 142.4, 147.8, 147.3, 151.8, 153.0, 155.6, 156.9, 160.2, 161.3, 163.6, 163.2, 164.5, 166.9, 163.0, 162.0, 162.3, 162.4, 157.2,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 462.8, 452.3, 446.6,-999.9, 435.9, 425.4, 424.6, 419.1, 412.7, 410.7, 405.0, 399.6, 390.8, 384.1, 375.4, 371.1, 367.2, 364.4, 362.8, 362.6, 366.6, 360.9, 361.6, 356.5, 350.9, 348.8, 347.7, 344.5, 345.4, 337.7, 336.6, 331.2, 325.3, 318.5, 310.9, 306.4, 300.4, 292.5, 288.2, 281.7, 276.2, 271.3, 269.8, 263.1, 258.9, 259.6, 261.7, 255.7, 259.0, 259.8, 257.5, 255.4, 250.5, 247.6, 245.4, 242.0, 237.9, 235.3, 230.8, 224.3, 220.0, 214.8, 210.3, 203.1, 198.7, 198.5, 195.7, 189.7, 185.1, 191.2, 198.5, 205.1, 210.2, 220.0, 229.1, 235.0, 246.9, 254.7, 258.4, 263.7, 273.0, 275.4, 276.8, 282.8, 289.1, 299.0, 303.6, 308.1, 314.4, 310.4, 311.4, 315.5, 311.7, 300.3, 293.4, 278.0, 265.0, 239.0,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 179.3,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 147.0, 155.0, 156.4, 158.8, 157.3, 162.9, 163.7, 165.8, 170.8, 171.7, 172.6, 171.5, 172.2, 172.7, 173.3, 173.1, 174.6, 172.1, 170.4, 168.2, 163.6,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 482.5, 476.9, 466.7, 458.2, 455.0,-999.9, 439.8, 435.0, 431.3, 430.1, 423.2, 417.7, 409.5, 399.0, 393.7, 388.6, 385.1, 386.1, 384.9, 384.0, 384.5, 380.9, 374.4, 372.9, 367.8, 361.1, 364.5, 359.5, 355.1, 346.5, 344.1, 339.4, 330.9, 325.1, 318.5, 311.8, 308.0, 300.6, 295.8, 288.0, 283.3, 277.3, 272.5, 267.8, 269.0, 270.2, 269.0, 266.5, 265.7, 266.5, 265.3, 262.7, 261.1, 259.9, 257.5, 254.5, 252.9, 250.8, 245.9, 240.6, 236.5, 233.5, 223.0, 219.0, 210.6, 211.4, 206.3, 201.3, 209.3, 203.1, 204.5, 210.3, 218.4, 229.5, 234.6, 244.6, 252.7, 262.5, 266.7, 270.3, 276.4, 279.7, 284.0, 292.3, 298.2, 307.8, 324.9, 329.0, 328.9, 330.8, 320.8, 326.4, 329.2, 320.6, 312.1, 297.6, 278.6, 255.3, 240.3,-999.9,-999.9,-999.9,-999.9,-999.9, 189.1, 184.7, 180.9, 177.0, 171.5, 170.3, 165.2, 160.8, 160.2, 157.2, 154.6, 156.2, 155.7, 154.6, 156.6, 156.5, 161.5, 161.5, 164.4, 167.4, 169.5, 171.3, 173.8, 174.9, 178.8, 181.4, 183.3, 182.9, 180.5, 181.2, 182.4, 180.3, 182.3, 178.9, 171.3, 172.1, 168.1, 169.4, 170.1, 167.0,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 500.8, 493.2, 485.7, 477.4, 470.6, 467.5, 464.7, 455.4, 445.1, 445.4, 438.7, 431.1, 423.7, 416.2, 412.9, 410.7, 407.3, 405.8, 404.3, 400.9, 399.5, 398.4, 397.9, 396.1, 391.5, 391.2, 387.8, 379.6, 375.8, 369.4, 359.3, 347.4, 342.9, 335.1, 328.1, 320.5, 314.9, 309.0, 304.3, 301.8, 296.1, 292.1, 291.5, 290.9, 282.0, 280.8, 275.2, 273.1, 271.0, 268.5, 270.3, 270.3, 275.4, 274.2, 269.6, 273.4, 273.8, 272.5, 264.4, 254.5, 253.5, 249.9, 243.5, 237.3, 225.6, 221.4, 215.2, 218.4, 224.5, 222.7, 217.3, 219.1, 227.5, 237.7, 244.1, 249.8, 260.4, 270.1, 270.5, 277.5, 283.2, 286.2, 291.6, 306.8, 309.8, 316.9, 330.8, 337.9, 335.7, 328.1, 325.7, 323.7, 327.7, 326.4, 327.8, 311.9, 302.0, 284.3, 263.2, 240.6, 233.5, 217.0, 206.4, 199.1, 194.4, 187.3, 183.0, 178.1, 178.9, 177.8, 172.1, 164.4, 164.8, 161.0, 163.3, 166.1, 163.2, 161.0, 160.3, 166.1, 166.9, 171.8, 171.9, 177.6, 176.5, 177.4, 181.8, 183.3, 188.0, 188.4, 189.2, 193.1, 191.9, 190.0, 189.9, 190.5, 186.5, 187.5, 188.9, 184.6, 184.0, 182.1, 180.2, 179.0, 180.0, 176.3, 178.1, 177.3, 178.6, 179.7, 176.4, 174.5, 168.6, 166.8, 160.5, 160.1, 156.9, 152.9, 148.5,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
 521.2, 511.5, 504.5, 492.2, 489.3, 481.5, 480.8, 476.8, 471.0, 460.9, 453.6, 447.7, 441.4, 434.6, 434.3, 431.7, 427.5, 427.1, 433.3, 427.0, 429.7, 433.8, 442.7, 436.0, 437.9, 440.5, 430.0, 426.0, 410.4, 400.1, 392.5, 386.9, 380.8, 369.1, 354.2, 344.4, 334.9, 328.3, 325.5, 319.0, 305.8, 297.6, 284.4, 288.5, 278.3, 281.3, 272.7, 270.3, 272.0, 277.4, 281.5, 282.7, 280.6, 284.3, 278.9, 281.9, 278.8, 282.2, 284.5, 274.3, 265.6, 262.1, 256.9, 249.8, 236.7, 232.9, 229.1, 240.3, 241.4, 239.5, 238.8, 234.4, 234.7, 243.0, 249.5, 259.0, 267.2, 274.0, 275.2, 280.3, 289.9, 297.2, 308.5, 316.2, 318.5, 321.9, 325.2, 336.3, 335.7, 334.6, 334.2, 330.1, 334.1, 333.0, 335.4, 329.2, 318.1, 311.9, 288.2, 269.3, 255.8, 235.0, 220.4, 204.8, 198.1, 190.8, 187.8, 186.2, 192.6, 189.3, 178.9, 174.3, 169.4, 169.4, 168.8, 173.8, 171.0, 173.4, 172.6, 176.6, 181.6, 182.3, 183.9, 182.2, 185.4, 184.8, 188.3, 192.0, 193.9, 198.6, 198.2, 199.2, 201.5, 200.4, 199.8, 198.5, 201.4, 200.2, 200.7, 198.5, 197.9, 193.2, 190.7, 190.8, 193.5, 195.8, 192.7, 193.4, 187.3, 187.1, 189.3, 184.3, 181.9, 175.1, 173.7, 167.7, 167.6, 163.4, 159.7, 153.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,
